"ID","Player","Team","Position","Owner","Next Opponent","TFPts","TFP/G","Rostered %","+/- %","Date","Opponent","Score","Fantasy Points","Minutes Played","Goals","Assists (Official)","Assists (Second)","Key Passes (Assists on Shots)","Assists (Fantasy)","Shots on Target","Shots off the Post","Tackles Won","Dispossessed","Yellow Cards","Red Cards","Accurate Crosses","Accurate Crosses (No Corners)","Interceptions","Interceptions + Blocked Shots","Effective Clearances","Successful Dribbles (Contests Succeeded)","Blocked Crosses","Blocked Shots","Aerials Won","Penalty Kicks Missed","Penalty Kicks Drawn","Own Goals","Goals Against Outfielders ","Clean Sheets On Field"
"06cmu","Bart Verbruggen","BHA","G","FA","@NOT Sun 7:05AM","80","6.67","15%","+2.1%","Aug 31","MCI","W 2-1","5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@NOT Sun 7:05AM","80","6.67","15%","+2.1%","Aug 24","EVE","L 0-2","1.5","","0","","","1","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@NOT Sun 7:05AM","80","6.67","15%","+2.1%","Aug 16","FUL","T 1-1","3","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Nov 22","BHA","L 1-2","4.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Nov 9","NEW","W 3-1","1","","0","","","0","","0","","0","0","0","0","","","0","","1","1","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Nov 1","CRY","L 0-2","5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Oct 25","LIV","W 3-2","3.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Oct 20","WHU","W 2-0","8.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Oct 5","MCI","L 0-1","8.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Sep 27","MUN","W 3-1","23","","0","","","1","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Sep 20","FUL","L 1-3","1","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Sep 13","CHE","T 2-2","8.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Aug 30","SUN","L 1-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Aug 23","AVL","W 1-0","9","","0","","","0","","0","","0","0","1","0","","","0","","1","0","","","0","","","0","","1"
"045ob","Caoimhin Kelleher","BRF","G","FA","BUR Sat 8:00AM","77.5","6.46","54%","-1.9%","Aug 17","NOT","L 1-3","4.5","","0","","","0","","0","","0","0","0","0","","","0","","4","0","","","0","","","0","","0"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Nov 22","NEW","L 1-2","6","","0","","","0","","0","","0","0","1","0","","","0","","1","0","","","0","","","0","","0"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Nov 9","LIV","W 3-0","9","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Nov 2","BOU","W 3-1","6.5","","0","","","0","","0","","0","0","1","0","","","0","","3","0","","","1","","","0","","0"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Oct 26","AVL","L 0-1","4.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Oct 18","EVE","W 2-0","13.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","1","","","0","","1"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Oct 5","BRF","W 1-0","14.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","2","","","0","","1"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Sep 27","BUR","W 5-1","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Sep 21","ARS","T 1-1","8.5","","0","","","0","","0","","0","0","1","0","","","0","","5","0","","","1","","","0","","0"
"070hs","Gianluigi Donnarumma","MCI","G","Fail FC","LEE Sat 8:00AM","77","8.56","79%","+0.8%","Sep 14","MUN","W 3-0","14","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","1","","","0","","1"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Nov 22","CRY","L 0-2","7","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Nov 8","CHE","L 0-3","7.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Nov 1","FUL","L 0-3","4","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Oct 26","BUR","L 2-3","7","","0","","","0","","0","","1","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Oct 18","SUN","L 0-2","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Oct 5","BHA","T 1-1","10","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Sep 27","TOT","T 1-1","7","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@AVL Sun 7:05AM","56.5","7.06","3%","+0.1%","Sep 13","NEW","L 0-1","11.5","","0","","","0","","0","","0","0","0","0","","","0","","5","0","","","1","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Nov 22","NOT","L 0-3","6","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Sep 27","CRY","L 1-2","10.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Sep 20","EVE","W 2-1","6","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","2","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Sep 14","BUR","W 1-0","6","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Aug 31","ARS","W 1-0","10.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","1"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Aug 25","NEW","W 3-2","6.5","","0","","","0","","0","","0","0","0","0","","","0","","5","0","","","0","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@WHU Sun 7:05AM","49","7","81%","+11.4%","Aug 15","BOU","W 4-2","3.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@WHU Sun 7:05AM","45.5","9.1","15%","-11.8%","Nov 9","MCI","L 0-3","12","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@WHU Sun 7:05AM","45.5","9.1","15%","-11.8%","Nov 1","AVL","W 2-0","10.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@WHU Sun 7:05AM","45.5","9.1","15%","-11.8%","Oct 25","BRF","L 2-3","9","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","1","","","0","","0"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@WHU Sun 7:05AM","45.5","9.1","15%","-11.8%","Oct 19","MUN","L 1-2","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@WHU Sun 7:05AM","45.5","9.1","15%","-11.8%","Oct 4","CHE","L 1-2","11.5","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","1","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@CRY Sun 5:00AM","41","6.83","42%","-3.4%","Nov 24","EVE","L 0-1","2.5","","0","","","0","","0","","1","0","0","0","","","0","","1","0","","","0","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@CRY Sun 5:00AM","41","6.83","42%","-3.4%","Nov 8","TOT","T 2-2","3.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@CRY Sun 5:00AM","41","6.83","42%","-3.4%","Nov 1","NOT","T 2-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@CRY Sun 5:00AM","41","6.83","42%","-3.4%","Oct 25","BHA","W 4-2","4.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@CRY Sun 5:00AM","41","6.83","42%","-3.4%","Oct 19","LIV","W 2-1","14","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@CRY Sun 5:00AM","41","6.83","42%","-3.4%","Oct 4","SUN","W 2-0","16","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","1"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Nov 23","AVL","L 1-2","1.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Nov 9","NOT","L 1-3","3.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Nov 1","BHA","L 0-3","6","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Oct 24","WHU","W 2-1","5.5","","0","","","0","","0","","0","0","1","0","","","0","","3","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Aug 30","NEW","T 0-0","11.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","1"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Aug 23","ARS","L 0-5","-5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@MCI Sat 8:00AM","36.5","5.21","6%","-0.3%","Aug 18","EVE","W 1-0","13.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","2","","","0","","1"
"05oz3","James Trafford","MCI","G","FA","LEE Sat 8:00AM","35","11.67","24%","-0.4%","Aug 31","BHA","L 1-2","11","","0","","","0","","0","","0","0","0","0","","","0","","1","1","","","1","","","0","","0"
"05oz3","James Trafford","MCI","G","FA","LEE Sat 8:00AM","35","11.67","24%","-0.4%","Aug 23","TOT","L 0-2","7","","0","","","0","","0","","1","0","0","0","","","0","","3","0","","","0","","","0","","0"
"05oz3","James Trafford","MCI","G","FA","LEE Sat 8:00AM","35","11.67","24%","-0.4%","Aug 16","WOL","W 4-0","17","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","1"
"03pif","Karl Darlow","LEE","G","FA","@MCI Sat 8:00AM","32","6.4","2%","-0.2%","Oct 18","BUR","L 0-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@MCI Sat 8:00AM","32","6.4","2%","-0.2%","Oct 4","TOT","L 1-2","1.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@MCI Sat 8:00AM","32","6.4","2%","-0.2%","Sep 27","BOU","T 2-2","6.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@MCI Sat 8:00AM","32","6.4","2%","-0.2%","Sep 20","WOL","W 3-1","16","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","2","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@MCI Sat 8:00AM","32","6.4","2%","-0.2%","Sep 13","FUL","L 0-1","7.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"06mga","Mads Hermansen","WHU","G","FA","LIV Sun 7:05AM","28","7","3%","-0.1%","Sep 13","TOT","L 0-3","6","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","2","","","0","","0"
"06mga","Mads Hermansen","WHU","G","FA","LIV Sun 7:05AM","28","7","3%","-0.1%","Aug 31","NOT","W 3-0","17.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","1"
"06mga","Mads Hermansen","WHU","G","FA","LIV Sun 7:05AM","28","7","3%","-0.1%","Aug 22","CHE","L 1-5","-1","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"06mga","Mads Hermansen","WHU","G","FA","LIV Sun 7:05AM","28","7","3%","-0.1%","Aug 16","SUN","L 0-3","5.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","1","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@CRY Sun 5:00AM","27.5","4.58","3%","0%","Sep 27","BRF","L 1-3","10","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@CRY Sun 5:00AM","27.5","4.58","3%","0%","Sep 20","CHE","W 2-1","2","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@CRY Sun 5:00AM","27.5","4.58","3%","0%","Sep 14","MCI","L 0-3","5.5","","0","","","0","","0","","0","0","0","0","","","0","","1","1","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@CRY Sun 5:00AM","27.5","4.58","3%","0%","Aug 30","BUR","W 3-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@CRY Sun 5:00AM","27.5","4.58","3%","0%","Aug 24","FUL","T 1-1","7","","0","","","1","","0","","0","0","0","0","","","0","","0","0","","","1","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@CRY Sun 5:00AM","27.5","4.58","3%","0%","Aug 17","ARS","L 0-1","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06ymt","Marco Bizot","AVL","G","FA","WOL Sun 7:05AM","17","8.5","3%","-0.2%","Aug 31","CRY","L 0-3","1.5","","0","","","0","","0","","0","0","1","0","","","0","","3","0","","","0","","","0","","0"
"06ymt","Marco Bizot","AVL","G","FA","WOL Sun 7:05AM","17","8.5","3%","-0.2%","Aug 16","NEW","T 0-0","15.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","1"
"05udg","Jose Sa","WOL","G","FA","@AVL Sun 7:05AM","9","2.25","11%","-0.3%","Sep 20","LEE","L 1-3","-1.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"05udg","Jose Sa","WOL","G","FA","@AVL Sun 7:05AM","9","2.25","11%","-0.3%","Aug 30","EVE","L 2-3","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"05udg","Jose Sa","WOL","G","FA","@AVL Sun 7:05AM","9","2.25","11%","-0.3%","Aug 23","BOU","L 0-1","10.5","","0","","","1","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"05udg","Jose Sa","WOL","G","FA","@AVL Sun 7:05AM","9","2.25","11%","-0.3%","Aug 16","MCI","L 0-4","-2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06nv3","Filip Jorgensen","CHE","G","FA","ARS Sun 9:30AM","2.5","2.5","2%","0%","Sep 20","MUN","L 1-2","2.5","","0","","","0","","0","","0","0","0","0","","","1","","1","0","","","1","","","0","","0"
"04amh","Aaron Ramsdale","NEW","G","FA","@EVE Sat 10:30AM","0.5","0.5","4%","+0.3%","Nov 9","BRF","L 1-3","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
